info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--12416-jNFI2Eo3dFoz
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.01 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/105 modules 37 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
<s> [webpack.Progress] 18% building 69/105 modules 36 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
<s> [webpack.Progress] 18% building 70/105 modules 35 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\react-task-tracker-2\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\react-task-tracker-2\src\components\BIPInput\BIPInput.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active C:\react-task-tracker-2\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active C:\react-task-tracker-2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active C:\react-task-tracker-2\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active C:\react-task-tracker-2\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\react-task-tracker-2\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\react-task-tracker-2\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active C:\react-task-tracker-2\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active C:\react-task-tracker-2\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active C:\react-task-tracker-2\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\react-task-tracker-2\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\react-task-tracker-2\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\react-task-tracker-2\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\react-task-tracker-2\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\react-task-tracker-2\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\react-task-tracker-2\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\react-task-tracker-2\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\react-task-tracker-2\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\react-task-tracker-2\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\react-task-tracker-2\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active C:\react-task-tracker-2\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active C:\react-task-tracker-2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active C:\react-task-tracker-2\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active C:\react-task-tracker-2\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\react-task-tracker-2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active C:\react-task-tracker-2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\react-task-tracker-2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active C:\react-task-tracker-2\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active C:\react-task-tracker-2\node_modules\lodash\property.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active C:\react-task-tracker-2\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 24% building 119/155 modules 36 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active C:\react-task-tracker-2\node_modules\lodash\isArray.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active C:\react-task-tracker-2\node_modules\lodash\isArray.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active C:\react-task-tracker-2\node_modules\lodash\isArray.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active C:\react-task-tracker-2\node_modules\lodash\isArray.js
<s> [webpack.Progress] 24% building 122/158 modules 36 active C:\react-task-tracker-2\node_modules\lodash\identity.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active C:\react-task-tracker-2\node_modules\lodash\identity.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active C:\react-task-tracker-2\node_modules\lodash\identity.js
<s> [webpack.Progress] 25% building 125/158 modules 33 active C:\react-task-tracker-2\node_modules\lodash\identity.js
<s> [webpack.Progress] 25% building 125/159 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 25% building 125/160 modules 35 active C:\react-task-tracker-2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 25% building 125/161 modules 36 active C:\react-task-tracker-2\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 125/162 modules 37 active C:\react-task-tracker-2\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 25% building 125/163 modules 38 active C:\react-task-tracker-2\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 25% building 125/164 modules 39 active C:\react-task-tracker-2\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 25% building 125/165 modules 40 active C:\react-task-tracker-2\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 125/166 modules 41 active C:\react-task-tracker-2\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 25% building 125/167 modules 42 active C:\react-task-tracker-2\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 25% building 125/168 modules 43 active C:\react-task-tracker-2\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 25% building 125/169 modules 44 active C:\react-task-tracker-2\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 125/170 modules 45 active C:\react-task-tracker-2\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 125/171 modules 46 active C:\react-task-tracker-2\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 126/171 modules 45 active C:\react-task-tracker-2\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 127/171 modules 44 active C:\react-task-tracker-2\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 127/172 modules 45 active C:\react-task-tracker-2\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 128/172 modules 44 active C:\react-task-tracker-2\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 129/172 modules 43 active C:\react-task-tracker-2\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 130/172 modules 42 active C:\react-task-tracker-2\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 25% building 130/173 modules 43 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 131/173 modules 42 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 133/173 modules 40 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active C:\react-task-tracker-2\node_modules\core-js\internals\to-object.js
